DO $$
DECLARE
        v_begin date;
        v_end date;
BEGIN
        FOR i IN 0..11 LOOP
                v_begin = '2012-01-01'::date + (i||' months')::interval;
                v_end = date_trunc('month', v_begin + '1 month'::interval) - '1 day'::interval;
				INSERT INTO test_cc(dt) VALUES(v_begin),(v_begin + interval '10 days'),(v_begin + interval '15 days'),(v_begin + interval '20 days'),(v_begin + interval '25 days'),(v_end);
        END LOOP;
END;
$$;
SELECT * FROM ONLY test_cc ORDER BY dt;
 id |     dt     
----+------------
  1 | 01-01-2012
  2 | 01-11-2012
  3 | 01-16-2012
  4 | 01-21-2012
  5 | 01-26-2012
  6 | 01-31-2012
  7 | 02-01-2012
  8 | 02-11-2012
  9 | 02-16-2012
 10 | 02-21-2012
 11 | 02-26-2012
 12 | 02-29-2012
 13 | 03-01-2012
 14 | 03-11-2012
 15 | 03-16-2012
 16 | 03-21-2012
 17 | 03-26-2012
 18 | 03-31-2012
 19 | 04-01-2012
 20 | 04-11-2012
 21 | 04-16-2012
 22 | 04-21-2012
 23 | 04-26-2012
 24 | 04-30-2012
 25 | 05-01-2012
 26 | 05-11-2012
 27 | 05-16-2012
 28 | 05-21-2012
 29 | 05-26-2012
 30 | 05-31-2012
 31 | 06-01-2012
 32 | 06-11-2012
 33 | 06-16-2012
 34 | 06-21-2012
 35 | 06-26-2012
 36 | 06-30-2012
 37 | 07-01-2012
 38 | 07-11-2012
 39 | 07-16-2012
 40 | 07-21-2012
 41 | 07-26-2012
 42 | 07-31-2012
 43 | 08-01-2012
 44 | 08-11-2012
 45 | 08-16-2012
 46 | 08-21-2012
 47 | 08-26-2012
 48 | 08-31-2012
 49 | 09-01-2012
 50 | 09-11-2012
 51 | 09-16-2012
 52 | 09-21-2012
 53 | 09-26-2012
 54 | 09-30-2012
 55 | 10-01-2012
 56 | 10-11-2012
 57 | 10-16-2012
 58 | 10-21-2012
 59 | 10-26-2012
 60 | 10-31-2012
 61 | 11-01-2012
 62 | 11-11-2012
 63 | 11-16-2012
 64 | 11-21-2012
 65 | 11-26-2012
 66 | 11-30-2012
 67 | 12-01-2012
 68 | 12-11-2012
 69 | 12-16-2012
 70 | 12-21-2012
 71 | 12-26-2012
 72 | 12-31-2012
(72 rows)

SELECT * FROM test_cc ORDER BY dt;
 id |     dt     
----+------------
  1 | 01-01-2012
  2 | 01-11-2012
  3 | 01-16-2012
  4 | 01-21-2012
  5 | 01-26-2012
  6 | 01-31-2012
  7 | 02-01-2012
  8 | 02-11-2012
  9 | 02-16-2012
 10 | 02-21-2012
 11 | 02-26-2012
 12 | 02-29-2012
 13 | 03-01-2012
 14 | 03-11-2012
 15 | 03-16-2012
 16 | 03-21-2012
 17 | 03-26-2012
 18 | 03-31-2012
 19 | 04-01-2012
 20 | 04-11-2012
 21 | 04-16-2012
 22 | 04-21-2012
 23 | 04-26-2012
 24 | 04-30-2012
 25 | 05-01-2012
 26 | 05-11-2012
 27 | 05-16-2012
 28 | 05-21-2012
 29 | 05-26-2012
 30 | 05-31-2012
 31 | 06-01-2012
 32 | 06-11-2012
 33 | 06-16-2012
 34 | 06-21-2012
 35 | 06-26-2012
 36 | 06-30-2012
 37 | 07-01-2012
 38 | 07-11-2012
 39 | 07-16-2012
 40 | 07-21-2012
 41 | 07-26-2012
 42 | 07-31-2012
 43 | 08-01-2012
 44 | 08-11-2012
 45 | 08-16-2012
 46 | 08-21-2012
 47 | 08-26-2012
 48 | 08-31-2012
 49 | 09-01-2012
 50 | 09-11-2012
 51 | 09-16-2012
 52 | 09-21-2012
 53 | 09-26-2012
 54 | 09-30-2012
 55 | 10-01-2012
 56 | 10-11-2012
 57 | 10-16-2012
 58 | 10-21-2012
 59 | 10-26-2012
 60 | 10-31-2012
 61 | 11-01-2012
 62 | 11-11-2012
 63 | 11-16-2012
 64 | 11-21-2012
 65 | 11-26-2012
 66 | 11-30-2012
 67 | 12-01-2012
 68 | 12-11-2012
 69 | 12-16-2012
 70 | 12-21-2012
 71 | 12-26-2012
 72 | 12-31-2012
(72 rows)

